aasimar,0.5,ng,outsider(native),any,any,bestiary 1 7
aboleth,7,le,aberration,any,aquatic,bestiary 1 8
astral deva,14,ng,outsider,good plane,any,bestiary 1 10
planetar,16,ng,outsider,good plane,any,bestiary 1 11
solar,23,ng,outsider,good plane,any,bestiary 1 12
animated object,3,n,construct,any,any,bestiary 1 14
ankheg,3,n,magical beast,temperate warm,plain,bestiary 1 15
giant ant,2,n,vermin,any,any,bestiary 1 16
army ant swarm,5,n,vermin,tropical,any,bestiary 1 16
gorilla,2,n,animal,warm,forest,bestiary 1 17
dire ape,3,n,animal,warm,forest,bestiary 1 17
hound archon,4,lg,outsider,heaven,any,bestiary 1 19
lantern archon,2,lg,outsider,heaven,any,bestiary 1 20
trumpet archon,14,lg,outsider,heaven,any,bestiary 1 21
assassin vine,3,n,plant,temperate,forest,bestiary 1 22
bralani,6,cg,outsider,elysium,any,bestiary 1 24
ghaele,13,cg,outsider,elysium,any,bestiary 1 25
lillend,7,cg,outsider,elysium,any,bestiary 1 26
barghest,4,le,ousider,any,any,bestiary 1 27
basidirond,5,n,plant,tropical warm temperate,underground,bestiary 1 28
basilisk,5,n,magical beast,any,any,bestiary 1 29
dire bat,2,n,animal,tropical temperate,any,bestiary 1 30
bat swarm,2,n,animal,tropical temperate,any,bestiary 1 30
grizzly bear,4,n,animal,cold,forest,bestiary 1 31
dire bear,7,n,animal,cold,forest,bestiary 1 31
bebilith,10,ce,outsider,abyss,any,bestiary 1 32
fire beetle,0.3,n,vermin,any,any,bestiary 1 33
giant stag beetle,4,n,vermin,temperate,forest,bestiary 1 33
behir,8,n,magical beast,warm,hill desert,bestiary 1 34
black pudding,7,n,ooze,any,underground,bestiary 1 35
boar,2,n,animal,temperate tropical,forest,bestiary 1 36
dire boar,4,n,animal,temperate tropical,forest,bestiary 1 36
boggard,2,ce,humanoid,temperate,marsh,bestiary 1 37
bugbear,2,ce,humanoid,temperate,mountain,bestiary 1 38
bulette,7,n,magical beast,temperate,hill,bestiary 1 39
cheetah,2,n,animal,warm,plain,bestiary 1 40
leopard,2,n,animal,any,forest,bestiary 1 40
cave fisher,2,n,vermin,any,underground,bestiary 1 41
centaur,3,n,monstrous humanoid,temperate,forest plain,bestiary 1 42
giant centipede,0.5,n,vermin,temperate warm,forest underground,bestiary 1 43
centipede swarm,4,n,vermin,temperate warm,forest underground,bestiary 1 43
chimera,7,ce,magical beast,temperate,hill,bestiary 1 44
choker,2,ce,aberration,any,underground,bestiary 1 45
chuul,7,ce,aberration,temperate,swamp,bestiary 1 46
cloaker,5,cn,aberration,any,underground,bestiary 1 47
cockatrice,3,n,magical beast,temperate,plain,bestiary 1 48
couatl,10,lg,outsider(native),warm,forest,bestiary 1 49
giant crab,2,n,vermin,any,aquatic,bestiary 1 50
crab swarm,4,n,vermin,any,aquatic,bestiary 1 50
crocodile,2,n,animal,warm, river marsh,bestiary 1 51
dire crocodile,9,n,animal,warm,river marsh,bestiary 1 51
cyclops,5,ne,humanoid,temperate tropical,any,bestiary 1 52
dark creeper,2,cn,humanoid,any,underground,bestiary 1 53
dark stalker,4,cn,humanoid,any,underground,bestiary 1 54
darkmantle,1,n,magical beast,any,underground,bestiary 1 55
babau,6,ce,outsider,abyss,any,bestiary 1 57
balor,20,ce,outsider,abyss,any,bestiary 1 58
bretch,2,ce,outsider,abyss,any,bestiary 1 60
glabrezu,13,ce,outsider,abyss,any,bestiary 1 61
hezrou,11,ce,outsider,abyss,swamp,bestiary 1 62
marilith,17,ce,outsider,abyss,any,bestiary 1 63
nabasu,8,ce,outsider,abyss,any,bestiary 1 64
nalfeshnee,14,ce,outsider,abyss,any,bestiary 1 65
quasit,2,ce,outsider,abyss,any,bestiary 1 66
shadow demon,7,ce,outsider,abyss,any,bestiary 1 67
succubus,7,ce,outsider,abyss,any,bestiary 1 68
vrock,9,ce,outsider,abyss,any,bestiary 1 69
derro,3,ce,humanoid,any,underground,bestiary 1 70
barbed devil,11,le,outsider,hell,any,bestiary 1 72
bearded devil,5,le,outsider,hell,any,bestiary 1 73
bone devil,9,le,outsider,hell,any,bestiary 1 74
erinyes,8,le,outsider,hell,any,bestiary 1 75
horned devil,16,le,outsider,hell,any,bestiary 1 76
ice devil,13,le,outsider,hell,any,bestiary 1 77
imp,2,le,outsider,hell,any,bestiary 1 78
lemure,1,le,outsider,hell,any,bestiary 1 79
pit fiend,20,le,outsider,hell,any,bestiary 1 80
devourer,11,ne,undead,any,any,bestiary 1 82
ankylosaurus,6,n,animal,warm,forest plain,bestiary 1 83
brachiosaurus,10,n,animal,warm,forest plain,bestiary 1 83
deinonychus,3,n,animal,warm,forest,bestiary 1 84
elasmosaurus,7,n,animal,warm,aquatic,bestiary 1 84
pteranodon,3,n,animal,warm,coastline,bestiary 1 85
stegosaurus,7,n,animal,warm,plain,bestiary 1 85
triceratops,8,n,animal,warm,plain,bestiary 1 86
tyrannosaurus,9,n,animal,warm,forest plain,bestiary 1 86
dog,0.3,n,animal,any,any,bestiary 1 87
riding dog,0.5,n,animal,any,any,bestiary 1 87
dolphin,0.5,n,animal,any,ocean,bestiary 1 88
orca,5,n,animal,cold,ocean,bestiary 1 88
doppleganger,3,n,monstrous humanoid,any,any,bestiary 1 89
wyrmling black dragon,3,ce,dragon,warm,marsh,bestiary 1 92
very young black dragon,5,ce,dragon,warm,marsh,bestiary 1 92
young black dragon,7,ce,dragon,warm,marsh,bestiary 1 92
juvenile black dragon,8,ce,dragon,warm,marsh,bestiary 1 92
young adult black dragon,10,ce,dragon,warm,marsh,bestiary 1 92
adult black dragon,11,ce,dragon,warm,marsh,bestiary 1 92
mature adult black dragon,12,ce,dragon,warm,marsh,bestiary 1 92
old black dragon,14,ce,dragon,warm,marsh,bestiary 1 92
very old black dragon,15,ce,dragon,warm,marsh,bestiary 1 92
ancient black dragon,16,ce,dragon,warm,marsh,bestiary 1 92
wyrm black dragon,17,ce,dragon,warm,marsh,bestiary 1 92
great wyrm black dragon,19,ce,dragon,warm,marsh,bestiary 1 92
wyrmling blue dragon,5,le,dragon,warm,desert,bestiary 1 94
very young blue dragon,7,le,dragon,warm,desert,bestiary 1 94
young blue dragon,9,le,dragon,warm,desert,bestiary 1 94
juvenile blue dragon,10,le,dragon,warm,desert,bestiary 1 94
young adult blue dragon,12,le,dragon,warm,desert,bestiary 1 94
adult blue dragon,13,le,dragon,warm,desert,bestiary 1 94
mature adult blue dragon,15,le,dragon,warm,desert,bestiary 1 94
old blue dragon,16,le,dragon,warm,desert,bestiary 1 94
very old blue dragon,17,le,dragon,warm,desert,bestiary 1 94
ancient blue dragon,18,le,dragon,warm,desert,bestiary 1 94
wyrm blue dragon,19,le,dragon,warm,desert,bestiary 1 94
great wyrm blue dragon,21,le,dragon,warm,desert,bestiary 1 94
wyrmling green dragon,4,le,dragon,warm,marsh,bestiary 1 96
very young green dragon,6,le,dragon,temperate,forest,bestiary 1 96
young green dragon,8,le,dragon,temperate,forest,bestiary 1 96
juvenile green dragon,9,le,dragon,temperate,forest,bestiary 1 96
young adult green dragon,11,le,dragon,temperate,forest,bestiary 1 96
adult green dragon,12,le,dragon,temperate,forest,bestiary 1 96
mature adult green dragon,13,le,dragon,temperate,forest,bestiary 1 96
old green dragon,15,le,dragon,temperate,forest,bestiary 1 96
very old green dragon,16,le,dragon,temperate,forest,bestiary 1 96
ancient green dragon,17,le,dragon,temperate,forest,bestiary 1 96
wyrm green dragon,18,le,dragon,temperate,forest,bestiary 1 96
great wyrm green dragon,20,le,dragon,temperate,forest,bestiary 1 96
wyrmling red dragon,6,ce,dragon,warm,mountain,bestiary 1 98
very young red dragon,8,ce,dragon,warm,mountain,bestiary 1 98
young red dragon,10,ce,dragon,warm,mountain,bestiary 1 98
juvenile red dragon,11,ce,dragon,warm,mountain,bestiary 1 98
young adult red dragon,13,ce,dragon,warm,mountain,bestiary 1 98
adult red dragon,14,ce,dragon,warm,mountain,bestiary 1 98
mature adult red dragon,15,ce,dragon,warm,mountain,bestiary 1 98
old red dragon,17,ce,dragon,warm,mountain,bestiary 1 98
very old red dragon,18,ce,dragon,warm,mountain,bestiary 1 98
ancient red dragon,19,ce,dragon,warm,mountain,bestiary 1 98
wyrm red dragon,20,ce,dragon,warm,mountain,bestiary 1 98
great wyrm red dragon,22,ce,dragon,warm,mountain,bestiary 1 98
wyrmling white dragon,2,ce,dragon,cold,mountain,bestiary 1 100
very young white dragon,4,ce,dragon,cold,mountain,bestiary 1 100
young white dragon,6,ce,dragon,cold,mountain,bestiary 1 100
juvenile white dragon,7,ce,dragon,cold,mountain,bestiary 1 100
young adult white dragon,9,ce,dragon,cold,mountain,bestiary 1 100
adult white dragon,10,ce,dragon,cold,mountain,bestiary 1 100
mature adult white dragon,11,ce,dragon,cold,mountain,bestiary 1 100
old white dragon,13,ce,dragon,cold,mountain,bestiary 1 100
very old white dragon,14,ce,dragon,cold,mountain,bestiary 1 100
ancient white dragon,15,ce,dragon,cold,mountain,bestiary 1 100
wyrm white dragon,16,ce,dragon,cold,mountain,bestiary 1 100
great wyrm white dragon,18,ce,dragon,cold,mountain,bestiary 1 100
wyrmling brass dragon,3,cg,dragon,warm,desert,bestiary 1 102
very young brass dragon,5,cg,dragon,warm,desert,bestiary 1 102
young brass dragon,7,cg,dragon,warm,desert,bestiary 1 102
juvenile brass dragon,8,cg,dragon,warm,desert,bestiary 1 102
young adult brass dragon,10,cg,dragon,warm,desert,bestiary 1 102
adult brass dragon,11,cg,dragon,warm,desert,bestiary 1 102
mature adult brass dragon,12,cg,dragon,warm,desert,bestiary 1 102
old brass dragon,14,cg,dragon,warm,desert,bestiary 1 102
very old brass dragon,15,cg,dragon,warm,desert,bestiary 1 102
ancient brass dragon,16,cg,dragon,warm,desert,bestiary 1 102
wyrm brass dragon,17,cg,dragon,warm,desert,bestiary 1 102
great wyrm brass dragon,19,cg,dragon,warm,desert,bestiary 1 102
wyrmling bronze dragon,5,lg,dragon,temperate,coastline,bestiary 1 104
very young bronze dragon,7,lg,dragon,temperate,coastline,bestiary 1 104
young bronze dragon,9,lg,dragon,temperate,coastline,bestiary 1 104
juvenile bronze dragon,10,lg,dragon,temperate,coastline,bestiary 1 104
young adult bronze dragon,12,lg,dragon,temperate,coastline,bestiary 1 104
adult bronze dragon,13,lg,dragon,temperate,coastline,bestiary 1 104
mature adult bronze dragon,14,lg,dragon,temperate,coastline,bestiary 1 104
old bronze dragon,16,lg,dragon,temperate,coastline,bestiary 1 104
very old bronze dragon,17,lg,dragon,temperate,coastline,bestiary 1 104
ancient bronze dragon,18,lg,dragon,temperate,coastline,bestiary 1 104
wyrm bronze dragon,19,lg,dragon,temperate,coastline,bestiary 1 104
great wyrm bronze dragon,21,lg,dragon,temperate,coastline,bestiary 1 104
wyrmling copper dragon,4,cg,dragon,warm,hill,bestiary 1 106
very young copper dragon,6,cg,dragon,warm,hill,bestiary 1 106
young copper dragon,8,cg,dragon,warm,hill,bestiary 1 106
juvenile copper dragon,9,cg,dragon,warm,hill,bestiary 1 106
young adult copper dragon,11,cg,dragon,warm,hill,bestiary 1 106
adult copper dragon,12,cg,dragon,warm,hill,bestiary 1 106
mature adult copper dragon,13,cg,dragon,warm,hill,bestiary 1 106
old copper dragon,15,cg,dragon,warm,hill,bestiary 1 106
very old copper dragon,16,cg,dragon,warm,hill,bestiary 1 106
ancient copper dragon,17,cg,dragon,warm,hill,bestiary 1 106
wyrm copper dragon,18,cg,dragon,warm,hill,bestiary 1 106
great wyrm copper dragon,20,cg,dragon,warm,hill,bestiary 1 106
wyrmling gold dragon,7,lg,dragon,warm,plain,bestiary 1 108
very young gold dragon,9,lg,dragon,warm,plain,bestiary 1 108
young gold dragon,11,lg,dragon,warm,plain,bestiary 1 108
juvenile gold dragon,12,lg,dragon,warm,plain,bestiary 1 108
young adult gold dragon,14,lg,dragon,warm,plain,bestiary 1 108
adult gold dragon,15,lg,dragon,warm,plain,bestiary 1 108
mature adult gold dragon,16,lg,dragon,warm,plain,bestiary 1 108
old gold dragon,18,lg,dragon,warm,plain,bestiary 1 108
very old gold dragon,19,lg,dragon,warm,plain,bestiary 1 108
ancient gold dragon,20,lg,dragon,warm,plain,bestiary 1 108
wyrm gold dragon,21,lg,dragon,warm,plain,bestiary 1 108
great wyrm gold dragon,23,lg,dragon,warm,plain,bestiary 1 108
wyrmling silver dragon,6,lg,dragon,temperate,mountain,bestiary 1 110
very young silver dragon,8,lg,dragon,temperate,mountain,bestiary 1 110
young silver dragon,10,lg,dragon,temperate,mountain,bestiary 1 110
juvenile silver dragon,11,lg,dragon,temperate,mountain,bestiary 1 110
young adult silver dragon,13,lg,dragon,temperate,mountain,bestiary 1 110
adult silver dragon,14,lg,dragon,temperate,mountain,bestiary 1 110
mature adult silver dragon,15,lg,dragon,temperate,mountain,bestiary 1 110
old silver dragon,17,lg,dragon,temperate,mountain,bestiary 1 110
very old silver dragon,18,lg,dragon,temperate,mountain,bestiary 1 110
ancient silver dragon,19,lg,dragon,temperate,mountain,bestiary 1 110
wyrm silver dragon,20,lg,dragon,temperate,mountain,bestiary 1 110
great wyrm silver dragon,22,lg,dragon,temperate,mountain,bestiary 1 110
dragon turtle,9,n,dragon,temperate,aquatic,bestiary 1 112
drider,7,ce,aberration,any,underground,bestiary 1 113
drow,0.3,ce,humanoid,any,underground,bestiary 1 114
